micrograph_id,path,micron_bar,micron_bar_units,micron_bar_px,magnification,detector,sample_key,contributor_key,primary_microconstituent
1,micrograph1.tif,5.0,um,129,4910x,SE,42,2,pearlite
2,micrograph2.tif,10.0,um,103,1964X,SE,18,2,spheroidite
4,micrograph4.tif,10.0,um,129,,SE,35,2,pearlite+spheroidite
5,micrograph5.tif,5.0,um,129,4910X,SE,10,2,pearlite
6,micrograph6.tif,20.0,um,124,1178X,SE,29,2,spheroidite
7,micrograph7.tif,20.0,um,103,982x,SE,40,2,spheroidite+widmanstatten
8,micrograph8.tif,100.0,um,103,,SE,31,2,network
9,micrograph9.tif,200.0,um,103,98x,SE,31,2,network
10,micrograph10.png,10.0,um,103,1964X,SE,39,2,spheroidite
11,micrograph11.tif,10.0,um,103,1964X,SE,18,2,spheroidite
12,micrograph12.tif,20.0,um,103,982x,SE,,2,pearlite+spheroidite
13,micrograph13.tif,200.0,um,103,98x,SE,8,2,network
14,micrograph14.tif,200.0,um,103,98X,SE,41,2,network
15,micrograph15.tif,20.0,um,83,786x,SE,,2,pearlite+spheroidite
18,micrograph18.png,200.0,um,103,98X,SE,39,2,network
20,micrograph20.tif,10.0,um,103,1964X,SE,41,2,martensite
21,micrograph21.tif,200.0,um,103,98x,SE,3,2,network
24,micrograph24.tif,200.0,um,103,98x,SE,33,2,network
26,micrograph26.tif,10.0,um,103,1964X,SE,4,2,spheroidite+widmanstatten
28,micrograph28.tif,500.0,um,129,49X,SE,,2,network
29,micrograph29.tif,20.0,um,154,1473X,SE,35,2,spheroidite
30,micrograph30.tif,20.0,um,103,982x,SE,20,2,spheroidite
31,micrograph31.tif,500.0,um,129,49X,SE,,2,network
32,micrograph32.tif,20.0,um,103,982x,SE,25,2,spheroidite
33,micrograph33.tif,500.0,um,129,,SE,,2,network
35,micrograph35.tif,200.0,um,103,98x,SE,34,2,network
36,micrograph36.tif,200.0,um,103,98x,SE,42,2,network
37,micrograph37.tif,20.0,um,103,982x,SE,38,2,spheroidite+widmanstatten
39,micrograph39.tif,20.0,um,103,982x,SE,34,2,spheroidite
41,micrograph41.tif,200.0,um,103,98x,BSE,41,2,martensite
42,micrograph42.tif,200.0,um,103,98X,BSE,7,2,network
44,micrograph44.tif,50.0,um,129,491x,SE,47,2,martensite
46,micrograph46.tif,500.0,um,129,,SE,,2,network
47,micrograph47.tif,500.0,um,129,49X,SE,,2,network
48,micrograph48.tif,10.0,um,103,1964X,SE,11,2,spheroidite
49,micrograph49.tif,20.0,um,103,982x,SE,36,2,spheroidite
51,micrograph51.tif,200.0,um,103,98X,SE,47,2,network
52,micrograph52.tif,10.0,um,129,,SE,,2,pearlite
53,micrograph53.tif,10.0,um,103,1964X,SE,32,2,spheroidite
58,micrograph58.tif,20.0,um,103,982x,SE,23,2,spheroidite+widmanstatten
59,micrograph59.tif,2.0,um,124,11785x,SE,9,2,pearlite
60,micrograph60.tif,200.0,um,103,98X,SE,35,2,network
62,micrograph62.tif,5.0,um,129,4910x,SE,,2,pearlite+spheroidite
65,micrograph65.tif,200.0,um,103,98x,SE,12,2,network
67,micrograph67.tif,5.0,um,129,4910X,SE,2,2,spheroidite
68,micrograph68.tif,5.0,um,129,4910X,SE,7,2,spheroidite
69,micrograph69.tif,20.0,um,103,982x,SE,35,2,spheroidite
70,micrograph70.tif,200.0,um,103,98x,BSE,7,2,network
71,micrograph71.tif,20.0,um,103,982x,SE,44,2,pearlite+spheroidite
72,micrograph72.tif,200.0,um,103,98X,SE,37,2,network
74,micrograph74.tif,2.0,um,124,11785x,SE,44,2,pearlite
75,micrograph75.tif,20.0,um,103,982x,SE,37,2,spheroidite
76,micrograph76.tif,10.0,um,103,1964X,SE,6,2,spheroidite
80,micrograph80.tif,200.0,um,103,98x,BSE,47,2,network
82,micrograph82.tif,10.0,um,103,1964X,SE,6,2,spheroidite
86,micrograph86.tif,200.0,um,124,118x,SE,37,2,network
88,micrograph88.tif,200.0,um,124,118x,BSE,24,2,network
89,micrograph89.tif,200.0,um,103,98X,SE,47,2,network
